Starting ablation study...

========== HARDWARE CHECK ==========
PyTorch version: 2.5.1+cu121
CUDA available: True
GPU detected: Tesla V100-PCIE-32GB
====================================


########## BASELINE: zero-shot ##########
[zero_shot] evaluating on 200 examples...
  25/200
  50/200
  75/200
  100/200
  125/200
  150/200
  175/200
  200/200
[zero_shot] ROUGE-1=0.3732 ROUGE-2=0.0918 ROUGE-L=0.2135 mean_len=141.1

########## BASELINE: tf-idf ##########
[tfidf] evaluating on 200 examples...
  25/200
  50/200
  75/200
  100/200
  125/200
  150/200
  175/200
  200/200
[tfidf] ROUGE-1=0.3871 ROUGE-2=0.1000 ROUGE-L=0.2382 mean_len=104.8

========== TRAIN rank=4 ==========
Train: 45000  Val: 2500
--- loading model and tokenizer ---
trainable params: 460,800 || all params: 2,506,633,216 || trainable%: 0.0184
--- starting training (rank=4) ---
{'loss': 3.723, 'grad_norm': 2.0101640224456787, 'learning_rate': 0.00019999930658041193, 'epoch': 0.0}
{'loss': 1.3354, 'grad_norm': 0.7321626543998718, 'learning_rate': 0.00012026633074197975, 'epoch': 1.3}
{'loss': 1.3358, 'grad_norm': 0.8989885449409485, 'learning_rate': 0.0001199015158730555, 'epoch': 1.31}
{'loss': 1.3269, 'grad_norm': 0.8399715423583984, 'learning_rate': 0.00011953642500211244, 'epoch': 1.31}
{'loss': 1.3047, 'grad_norm': 0.8506066799163818, 'learning_rate': 0.00011917106319237386, 'epoch': 1.32}
{'loss': 1.2866, 'grad_norm': 0.8572759628295898, 'learning_rate': 0.00011880543551082041, 'epoch': 1.32}
{'loss': 1.3083, 'grad_norm': 0.8580742478370667, 'learning_rate': 0.00011843954702812008, 'epoch': 1.32}
{'loss': 1.2997, 'grad_norm': 0.8406214714050293, 'learning_rate': 0.00011807340281855764, 'epoch': 1.33}
{'loss': 1.3297, 'grad_norm': 0.8506948351860046, 'learning_rate': 0.00011770700795996445, 'epoch': 1.33}
{'loss': 1.3345, 'grad_norm': 0.9563015103340149, 'learning_rate': 0.00011734036753364792, 'epoch': 1.33}
{'loss': 1.3521, 'grad_norm': 0.7828448414802551, 'learning_rate': 0.00011697348662432117, 'epoch': 1.34}
{'loss': 1.3455, 'grad_norm': 0.76141756772995, 'learning_rate': 0.00011660637032003232, 'epoch': 1.34}
{'loss': 1.3035, 'grad_norm': 0.8197763562202454, 'learning_rate': 0.00011623902371209419, 'epoch': 1.34}
{'loss': 1.2902, 'grad_norm': 0.786436915397644, 'learning_rate': 0.00011587145189501334, 'epoch': 1.35}
{'loss': 1.3345, 'grad_norm': 0.8973780870437622, 'learning_rate': 0.00011550365996641979, 'epoch': 1.35}
{'loss': 1.3454, 'grad_norm': 0.9131097197532654, 'learning_rate': 0.00011513565302699607, 'epoch': 1.35}
{'loss': 1.3361, 'grad_norm': 0.8262674808502197, 'learning_rate': 0.00011476743618040666, 'epoch': 1.36}
{'loss': 1.3733, 'grad_norm': 0.7666978240013123, 'learning_rate': 0.00011439901453322697, 'epoch': 1.36}
{'loss': 1.3395, 'grad_norm': 0.8310319781303406, 'learning_rate': 0.00011403039319487272, 'epoch': 1.37}
{'loss': 1.3679, 'grad_norm': 0.8826969265937805, 'learning_rate': 0.00011366157727752909, 'epoch': 1.37}
{'loss': 1.3462, 'grad_norm': 0.8366640210151672, 'learning_rate': 0.00011329257189607969, 'epoch': 1.37}
{'loss': 1.3601, 'grad_norm': 0.8357098698616028, 'learning_rate': 0.0001129233821680357, 'epoch': 1.38}
{'loss': 1.325, 'grad_norm': 0.8367698788642883, 'learning_rate': 0.00011255401321346493, 'epoch': 1.38}
{'loss': 1.3417, 'grad_norm': 0.8456482291221619, 'learning_rate': 0.00011218447015492073, 'epoch': 1.38}
{'loss': 1.3344, 'grad_norm': 0.8803044557571411, 'learning_rate': 0.00011181475811737101, 'epoch': 1.39}
{'loss': 1.3267, 'grad_norm': 0.8104060292243958, 'learning_rate': 0.00011144488222812717, 'epoch': 1.39}
{'loss': 1.3082, 'grad_norm': 0.8453503847122192, 'learning_rate': 0.00011107484761677291, 'epoch': 1.39}
{'loss': 1.3132, 'grad_norm': 0.8442058563232422, 'learning_rate': 0.0001107046594150932, 'epoch': 1.4}
{'loss': 1.3058, 'grad_norm': 0.8678977489471436, 'learning_rate': 0.00011033432275700307, 'epoch': 1.4}
{'loss': 1.2841, 'grad_norm': 0.8187465667724609, 'learning_rate': 0.00010996384277847631, 'epoch': 1.4}
{'loss': 1.3441, 'grad_norm': 0.9211192727088928, 'learning_rate': 0.00010959322461747446, 'epoch': 1.41}
{'loss': 1.3547, 'grad_norm': 0.8493666052818298, 'learning_rate': 0.00010922247341387535, 'epoch': 1.41}
{'loss': 1.3362, 'grad_norm': 0.8796502947807312, 'learning_rate': 0.00010885159430940195, 'epoch': 1.42}
{'loss': 1.3068, 'grad_norm': 0.7880101799964905, 'learning_rate': 0.00010848059244755093, 'epoch': 1.42}
{'loss': 1.271, 'grad_norm': 0.7434772849082947, 'learning_rate': 0.00010810947297352148, 'epoch': 1.42}
{'loss': 1.3441, 'grad_norm': 0.867056667804718, 'learning_rate': 0.00010773824103414385, 'epoch': 1.43}
{'loss': 1.3106, 'grad_norm': 0.7797113656997681, 'learning_rate': 0.00010736690177780801, 'epoch': 1.43}
{'loss': 1.3755, 'grad_norm': 0.8589614629745483, 'learning_rate': 0.00010699546035439228, 'epoch': 1.43}
{'loss': 1.3237, 'grad_norm': 0.9039266705513, 'learning_rate': 0.00010662392191519177, 'epoch': 1.44}
{'loss': 1.314, 'grad_norm': 0.925083339214325, 'learning_rate': 0.00010625229161284715, 'epoch': 1.44}
{'loss': 1.3554, 'grad_norm': 0.8664620518684387, 'learning_rate': 0.00010588057460127303, 'epoch': 1.44}
{'loss': 1.3232, 'grad_norm': 0.81968754529953, 'learning_rate': 0.00010550877603558655, 'epoch': 1.45}
{'loss': 1.3339, 'grad_norm': 0.8632464408874512, 'learning_rate': 0.00010513690107203589, 'epoch': 1.45}
{'loss': 1.3051, 'grad_norm': 0.8618836402893066, 'learning_rate': 0.00010476495486792872, 'epoch': 1.45}
{'loss': 1.3483, 'grad_norm': 0.8811174035072327, 'learning_rate': 0.00010439294258156072, 'epoch': 1.46}
{'loss': 1.3074, 'grad_norm': 0.8189195990562439, 'learning_rate': 0.00010402086937214399, 'epoch': 1.46}
{'loss': 1.3312, 'grad_norm': 0.8292892575263977, 'learning_rate': 0.00010364874039973562, 'epoch': 1.46}
{'loss': 1.3251, 'grad_norm': 0.7804527878761292, 'learning_rate': 0.00010327656082516592, 'epoch': 1.47}
{'loss': 1.3139, 'grad_norm': 0.8416056036949158, 'learning_rate': 0.0001029043358099671, 'epoch': 1.47}
{'loss': 1.3597, 'grad_norm': 0.932530403137207, 'learning_rate': 0.00010253207051630143, 'epoch': 1.48}
{'loss': 1.3472, 'grad_norm': 0.8094913959503174, 'learning_rate': 0.00010215977010688986, 'epoch': 1.48}
{'loss': 1.3271, 'grad_norm': 0.8280484080314636, 'learning_rate': 0.00010178743974494038, 'epoch': 1.48}
{'loss': 1.3111, 'grad_norm': 0.8844578266143799, 'learning_rate': 0.00010141508459407623, 'epoch': 1.49}
{'loss': 1.3163, 'grad_norm': 0.8553670048713684, 'learning_rate': 0.00010104270981826456, 'epoch': 1.49}
{'loss': 1.3374, 'grad_norm': 0.8054072260856628, 'learning_rate': 0.00010067032058174462, 'epoch': 1.49}
{'loss': 1.3191, 'grad_norm': 0.7831963896751404, 'learning_rate': 0.00010029792204895628, 'epoch': 1.5}
{'loss': 1.3001, 'grad_norm': 0.8389163017272949, 'learning_rate': 9.992551938446823e-05, 'epoch': 1.5}
{'loss': 1.3369, 'grad_norm': 0.8775952458381653, 'learning_rate': 9.955311775290655e-05, 'epoch': 1.5}
{'loss': 1.2838, 'grad_norm': 0.8008379936218262, 'learning_rate': 9.918072231888292e-05, 'epoch': 1.51}
{'loss': 1.3258, 'grad_norm': 0.8438944220542908, 'learning_rate': 9.880833824692317e-05, 'epoch': 1.51}
{'loss': 1.3017, 'grad_norm': 0.7692669034004211, 'learning_rate': 9.843597070139539e-05, 'epoch': 1.51}
{'loss': 1.2952, 'grad_norm': 0.8868687748908997, 'learning_rate': 9.806362484643872e-05, 'epoch': 1.52}
{'loss': 1.3605, 'grad_norm': 0.8468148708343506, 'learning_rate': 9.769130584589127e-05, 'epoch': 1.52}
{'loss': 1.3449, 'grad_norm': 0.8553836941719055, 'learning_rate': 9.731901886321876e-05, 'epoch': 1.53}
{'loss': 1.2827, 'grad_norm': 0.8024351596832275, 'learning_rate': 9.6946769061443e-05, 'epoch': 1.53}
{'loss': 1.3262, 'grad_norm': 0.862939715385437, 'learning_rate': 9.657456160307005e-05, 'epoch': 1.53}
{'loss': 1.3431, 'grad_norm': 0.7774533629417419, 'learning_rate': 9.620240165001868e-05, 'epoch': 1.54}
{'loss': 1.3483, 'grad_norm': 0.8147912621498108, 'learning_rate': 9.583029436354905e-05, 'epoch': 1.54}
{'loss': 1.2958, 'grad_norm': 0.8237695693969727, 'learning_rate': 9.545824490419067e-05, 'epoch': 1.54}
{'loss': 1.3668, 'grad_norm': 0.8924317955970764, 'learning_rate': 9.508625843167128e-05, 'epoch': 1.55}
{'loss': 1.3356, 'grad_norm': 0.8347383737564087, 'learning_rate': 9.471434010484496e-05, 'epoch': 1.55}
{'loss': 1.3193, 'grad_norm': 0.8975461721420288, 'learning_rate': 9.434249508162076e-05, 'epoch': 1.55}
{'loss': 1.3666, 'grad_norm': 0.8327791094779968, 'learning_rate': 9.39707285188912e-05, 'epoch': 1.56}
{'loss': 1.2934, 'grad_norm': 0.8116477131843567, 'learning_rate': 9.359904557246057e-05, 'epoch': 1.56}
{'loss': 1.3215, 'grad_norm': 0.8528540134429932, 'learning_rate': 9.322745139697356e-05, 'epoch': 1.56}
{'loss': 1.3132, 'grad_norm': 0.9347575306892395, 'learning_rate': 9.285595114584384e-05, 'epoch': 1.57}
{'loss': 1.3079, 'grad_norm': 0.822034478187561, 'learning_rate': 9.248454997118237e-05, 'epoch': 1.57}
{'loss': 1.3265, 'grad_norm': 0.7889740467071533, 'learning_rate': 9.211325302372619e-05, 'epoch': 1.58}
{'loss': 1.3602, 'grad_norm': 0.8093281388282776, 'learning_rate': 9.174206545276677e-05, 'epoch': 1.58}
{'loss': 1.308, 'grad_norm': 0.8068124651908875, 'learning_rate': 9.13709924060788e-05, 'epoch': 1.58}
{'loss': 1.357, 'grad_norm': 0.8571434617042542, 'learning_rate': 9.100003902984869e-05, 'epoch': 1.59}
{'loss': 1.327, 'grad_norm': 0.8259965181350708, 'learning_rate': 9.062921046860315e-05, 'epoch': 1.59}
{'loss': 1.3442, 'grad_norm': 0.8548808693885803, 'learning_rate': 9.02585118651379e-05, 'epoch': 1.59}
{'loss': 1.2972, 'grad_norm': 0.9409633874893188, 'learning_rate': 8.988794836044648e-05, 'epoch': 1.6}
{'loss': 1.377, 'grad_norm': 0.8348726630210876, 'learning_rate': 8.951752509364873e-05, 'epoch': 1.6}
{'loss': 1.3618, 'grad_norm': 0.9211249351501465, 'learning_rate': 8.914724720191956e-05, 'epoch': 1.6}
{'loss': 1.3169, 'grad_norm': 0.8861522674560547, 'learning_rate': 8.877711982041792e-05, 'epoch': 1.61}
{'loss': 1.2996, 'grad_norm': 0.8988479971885681, 'learning_rate': 8.84071480822153e-05, 'epoch': 1.61}
{'loss': 1.3115, 'grad_norm': 0.9471524357795715, 'learning_rate': 8.803733711822473e-05, 'epoch': 1.61}
{'loss': 1.2987, 'grad_norm': 0.7195218205451965, 'learning_rate': 8.766769205712951e-05, 'epoch': 1.62}
{'loss': 1.3131, 'grad_norm': 0.8751049041748047, 'learning_rate': 8.729821802531212e-05, 'epoch': 1.62}
{'loss': 1.3239, 'grad_norm': 0.8681769371032715, 'learning_rate': 8.692892014678329e-05, 'epoch': 1.62}
{'loss': 1.3381, 'grad_norm': 0.8216443657875061, 'learning_rate': 8.65598035431106e-05, 'epoch': 1.63}
{'loss': 1.3195, 'grad_norm': 0.803963840007782, 'learning_rate': 8.619087333334768e-05, 'epoch': 1.63}
{'loss': 1.3122, 'grad_norm': 0.8072904348373413, 'learning_rate': 8.582213463396331e-05, 'epoch': 1.64}
{'loss': 1.3428, 'grad_norm': 0.7820338606834412, 'learning_rate': 8.545359255877014e-05, 'epoch': 1.64}
{'loss': 1.3198, 'grad_norm': 0.9828755259513855, 'learning_rate': 8.508525221885414e-05, 'epoch': 1.64}
{'loss': 1.3449, 'grad_norm': 1.0326181650161743, 'learning_rate': 8.471711872250338e-05, 'epoch': 1.65}
{'loss': 1.321, 'grad_norm': 0.8196031451225281, 'learning_rate': 8.434919717513741e-05, 'epoch': 1.65}
{'loss': 1.3125, 'grad_norm': 1.0034319162368774, 'learning_rate': 8.398149267923643e-05, 'epoch': 1.65}
{'loss': 1.3454, 'grad_norm': 0.8039151430130005, 'learning_rate': 8.36140103342704e-05, 'epoch': 1.66}
{'loss': 1.3557, 'grad_norm': 0.8528679609298706, 'learning_rate': 8.324675523662841e-05, 'epoch': 1.66}
{'loss': 1.3253, 'grad_norm': 0.9286196231842041, 'learning_rate': 8.287973247954813e-05, 'epoch': 1.66}
{'loss': 1.3081, 'grad_norm': 0.8504670858383179, 'learning_rate': 8.251294715304485e-05, 'epoch': 1.67}
{'loss': 1.3537, 'grad_norm': 0.8159135580062866, 'learning_rate': 8.214640434384124e-05, 'epoch': 1.67}
{'loss': 1.3809, 'grad_norm': 0.8777483701705933, 'learning_rate': 8.178010913529655e-05, 'epoch': 1.67}
{'loss': 1.2769, 'grad_norm': 0.8229305148124695, 'learning_rate': 8.141406660733619e-05, 'epoch': 1.68}
{'loss': 1.3425, 'grad_norm': 0.861433207988739, 'learning_rate': 8.104828183638141e-05, 'epoch': 1.68}
{'loss': 1.3118, 'grad_norm': 0.7977929711341858, 'learning_rate': 8.06827598952787e-05, 'epoch': 1.69}
{'loss': 1.3339, 'grad_norm': 0.8639886975288391, 'learning_rate': 8.031750585322947e-05, 'epoch': 1.69}
{'loss': 1.3321, 'grad_norm': 0.8243224620819092, 'learning_rate': 7.995252477571995e-05, 'epoch': 1.69}
{'loss': 1.3036, 'grad_norm': 0.9396275877952576, 'learning_rate': 7.958782172445063e-05, 'epoch': 1.7}
{'loss': 1.3498, 'grad_norm': 0.7995316982269287, 'learning_rate': 7.922340175726638e-05, 'epoch': 1.7}
{'loss': 1.3357, 'grad_norm': 0.8172020316123962, 'learning_rate': 7.885926992808604e-05, 'epoch': 1.7}
{'loss': 1.3279, 'grad_norm': 0.8492106795310974, 'learning_rate': 7.849543128683242e-05, 'epoch': 1.71}
{'loss': 1.3007, 'grad_norm': 0.8955076932907104, 'learning_rate': 7.813189087936243e-05, 'epoch': 1.71}
{'loss': 1.32, 'grad_norm': 0.7829920053482056, 'learning_rate': 7.77686537473968e-05, 'epoch': 1.71}
{'loss': 1.3095, 'grad_norm': 0.8416242003440857, 'learning_rate': 7.740572492845038e-05, 'epoch': 1.72}
{'loss': 1.3311, 'grad_norm': 0.80952388048172, 'learning_rate': 7.704310945576223e-05, 'epoch': 1.72}
{'loss': 1.3044, 'grad_norm': 0.8629049062728882, 'learning_rate': 7.668081235822578e-05, 'epoch': 1.72}
{'loss': 1.3122, 'grad_norm': 0.8804888725280762, 'learning_rate': 7.631883866031911e-05, 'epoch': 1.73}
{'loss': 1.3168, 'grad_norm': 0.8807486891746521, 'learning_rate': 7.595719338203528e-05, 'epoch': 1.73}
{'loss': 1.3384, 'grad_norm': 0.7928404211997986, 'learning_rate': 7.559588153881265e-05, 'epoch': 1.74}
{'loss': 1.3069, 'grad_norm': 0.8173830509185791, 'learning_rate': 7.523490814146546e-05, 'epoch': 1.74}
{'loss': 1.3413, 'grad_norm': 0.7857083082199097, 'learning_rate': 7.487427819611419e-05, 'epoch': 1.74}
{'loss': 1.3028, 'grad_norm': 0.8280104994773865, 'learning_rate': 7.451399670411616e-05, 'epoch': 1.75}
{'loss': 1.3326, 'grad_norm': 0.880111813545227, 'learning_rate': 7.41540686619963e-05, 'epoch': 1.75}
{'loss': 1.3293, 'grad_norm': 0.8841906189918518, 'learning_rate': 7.379449906137768e-05, 'epoch': 1.75}
{'loss': 1.3553, 'grad_norm': 0.7661798596382141, 'learning_rate': 7.343529288891239e-05, 'epoch': 1.76}
{'loss': 1.3128, 'grad_norm': 1.0159380435943604, 'learning_rate': 7.307645512621233e-05, 'epoch': 1.76}
{'loss': 1.2942, 'grad_norm': 0.8551880717277527, 'learning_rate': 7.27179907497802e-05, 'epoch': 1.76}
{'loss': 1.3091, 'grad_norm': 0.8754140734672546, 'learning_rate': 7.235990473094044e-05, 'epoch': 1.77}
{'loss': 1.3335, 'grad_norm': 0.8310630321502686, 'learning_rate': 7.200220203577017e-05, 'epoch': 1.77}
{'loss': 1.3082, 'grad_norm': 0.9361692070960999, 'learning_rate': 7.16448876250305e-05, 'epoch': 1.77}
{'loss': 1.3515, 'grad_norm': 0.9003422856330872, 'learning_rate': 7.128796645409774e-05, 'epoch': 1.78}
{'loss': 1.2996, 'grad_norm': 0.8782339096069336, 'learning_rate': 7.093144347289446e-05, 'epoch': 1.78}
{'loss': 1.2734, 'grad_norm': 0.927693247795105, 'learning_rate': 7.057532362582103e-05, 'epoch': 1.78}
{'loss': 1.3349, 'grad_norm': 0.9421374201774597, 'learning_rate': 7.021961185168705e-05, 'epoch': 1.79}
{'loss': 1.3383, 'grad_norm': 0.8788064122200012, 'learning_rate': 6.986431308364268e-05, 'epoch': 1.79}
{'loss': 1.2678, 'grad_norm': 0.7879063487052917, 'learning_rate': 6.95094322491105e-05, 'epoch': 1.8}
{'loss': 1.3161, 'grad_norm': 0.8158671855926514, 'learning_rate': 6.915497426971695e-05, 'epoch': 1.8}
{'loss': 1.2981, 'grad_norm': 0.8199342489242554, 'learning_rate': 6.880094406122407e-05, 'epoch': 1.8}
{'loss': 1.2859, 'grad_norm': 0.771692156791687, 'learning_rate': 6.844734653346158e-05, 'epoch': 1.81}
{'loss': 1.3613, 'grad_norm': 0.7981535196304321, 'learning_rate': 6.80941865902585e-05, 'epoch': 1.81}
{'loss': 1.3275, 'grad_norm': 0.9130926132202148, 'learning_rate': 6.774146912937523e-05, 'epoch': 1.81}
{'loss': 1.3771, 'grad_norm': 0.8098265528678894, 'learning_rate': 6.738919904243575e-05, 'epoch': 1.82}
{'loss': 1.3261, 'grad_norm': 0.8550381064414978, 'learning_rate': 6.703738121485957e-05, 'epoch': 1.82}
{'loss': 1.313, 'grad_norm': 0.8550960421562195, 'learning_rate': 6.668602052579424e-05, 'epoch': 1.82}
{'loss': 1.3155, 'grad_norm': 0.9037951231002808, 'learning_rate': 6.633512184804739e-05, 'epoch': 1.83}
{'loss': 1.3369, 'grad_norm': 0.9539833068847656, 'learning_rate': 6.598469004801937e-05, 'epoch': 1.83}
{'loss': 1.2561, 'grad_norm': 0.8703670501708984, 'learning_rate': 6.563472998563566e-05, 'epoch': 1.83}
{'loss': 1.2995, 'grad_norm': 0.8823968172073364, 'learning_rate': 6.528524651427951e-05, 'epoch': 1.84}
{'loss': 1.3148, 'grad_norm': 0.8006917834281921, 'learning_rate': 6.493624448072457e-05, 'epoch': 1.84}
{'loss': 1.329, 'grad_norm': 0.8727063536643982, 'learning_rate': 6.458772872506785e-05, 'epoch': 1.85}
{'loss': 1.3332, 'grad_norm': 0.8611641526222229, 'learning_rate': 6.423970408066228e-05, 'epoch': 1.85}
{'loss': 1.3036, 'grad_norm': 0.8680660724639893, 'learning_rate': 6.38921753740501e-05, 'epoch': 1.85}
{'loss': 1.323, 'grad_norm': 0.826871395111084, 'learning_rate': 6.35451474248955e-05, 'epoch': 1.86}
{'loss': 1.281, 'grad_norm': 0.7848257422447205, 'learning_rate': 6.319862504591796e-05, 'epoch': 1.86}
{'loss': 1.3267, 'grad_norm': 0.8750953674316406, 'learning_rate': 6.285261304282572e-05, 'epoch': 1.86}
{'loss': 1.3161, 'grad_norm': 0.8092888593673706, 'learning_rate': 6.25071162142487e-05, 'epoch': 1.87}
{'loss': 1.3675, 'grad_norm': 0.7548900842666626, 'learning_rate': 6.21621393516723e-05, 'epoch': 1.87}
{'loss': 1.3014, 'grad_norm': 0.8733651041984558, 'learning_rate': 6.18176872393708e-05, 'epoch': 1.87}
{'loss': 1.3026, 'grad_norm': 0.8775627017021179, 'learning_rate': 6.1473764654341e-05, 'epoch': 1.88}
{'loss': 1.3139, 'grad_norm': 0.8803735375404358, 'learning_rate': 6.11303763662361e-05, 'epoch': 1.88}
{'loss': 1.3608, 'grad_norm': 0.8043803572654724, 'learning_rate': 6.078752713729941e-05, 'epoch': 1.88}
{'loss': 1.3059, 'grad_norm': 0.9649747014045715, 'learning_rate': 6.044522172229827e-05, 'epoch': 1.89}
{'loss': 1.2962, 'grad_norm': 0.9108845591545105, 'learning_rate': 6.010346486845837e-05, 'epoch': 1.89}
{'loss': 1.2995, 'grad_norm': 0.9831205010414124, 'learning_rate': 5.976226131539762e-05, 'epoch': 1.9}
{'loss': 1.3398, 'grad_norm': 0.8785580992698669, 'learning_rate': 5.942161579506051e-05, 'epoch': 1.9}
{'loss': 1.2886, 'grad_norm': 0.8323163986206055, 'learning_rate': 5.9081533031652636e-05, 'epoch': 1.9}
{'loss': 1.3282, 'grad_norm': 0.8690077662467957, 'learning_rate': 5.874201774157495e-05, 'epoch': 1.91}
{'loss': 1.307, 'grad_norm': 0.8935328125953674, 'learning_rate': 5.840307463335856e-05, 'epoch': 1.91}
{'loss': 1.3579, 'grad_norm': 0.8897134065628052, 'learning_rate': 5.80647084075992e-05, 'epoch': 1.91}
{'loss': 1.3338, 'grad_norm': 0.8957861065864563, 'learning_rate': 5.7726923756892285e-05, 'epoch': 1.92}
{'loss': 1.3172, 'grad_norm': 0.8529129028320312, 'learning_rate': 5.738972536576773e-05, 'epoch': 1.92}
{'loss': 1.3272, 'grad_norm': 0.762067973613739, 'learning_rate': 5.705311791062483e-05, 'epoch': 1.92}
{'loss': 1.3209, 'grad_norm': 0.8490604162216187, 'learning_rate': 5.6717106059667694e-05, 'epoch': 1.93}
{'loss': 1.3445, 'grad_norm': 0.8241353034973145, 'learning_rate': 5.63816944728403e-05, 'epoch': 1.93}
{'loss': 1.3664, 'grad_norm': 0.9242380261421204, 'learning_rate': 5.604688780176197e-05, 'epoch': 1.93}
{'loss': 1.3225, 'grad_norm': 0.8135735392570496, 'learning_rate': 5.571269068966268e-05, 'epoch': 1.94}
{'loss': 1.3244, 'grad_norm': 0.8591423630714417, 'learning_rate': 5.537910777131906e-05, 'epoch': 1.94}
{'loss': 1.2944, 'grad_norm': 0.8291963338851929, 'learning_rate': 5.504614367298955e-05, 'epoch': 1.94}
{'loss': 1.3073, 'grad_norm': 0.9155563116073608, 'learning_rate': 5.471380301235085e-05, 'epoch': 1.95}
{'loss': 1.2813, 'grad_norm': 0.8891093730926514, 'learning_rate': 5.438209039843333e-05, 'epoch': 1.95}
{'loss': 1.3036, 'grad_norm': 0.8521866798400879, 'learning_rate': 5.4051010431557515e-05, 'epoch': 1.96}
{'loss': 1.3135, 'grad_norm': 0.8432849049568176, 'learning_rate': 5.372056770327013e-05, 'epoch': 1.96}
{'loss': 1.3244, 'grad_norm': 0.9199049472808838, 'learning_rate': 5.339076679628031e-05, 'epoch': 1.96}
{'loss': 1.2848, 'grad_norm': 0.8341864943504333, 'learning_rate': 5.3061612284396265e-05, 'epoch': 1.97}
{'loss': 1.3014, 'grad_norm': 0.8572894334793091, 'learning_rate': 5.273310873246173e-05, 'epoch': 1.97}
{'loss': 1.3151, 'grad_norm': 0.9479211568832397, 'learning_rate': 5.240526069629265e-05, 'epoch': 1.97}
{'loss': 1.3084, 'grad_norm': 0.8289339542388916, 'learning_rate': 5.207807272261402e-05, 'epoch': 1.98}
{'loss': 1.353, 'grad_norm': 0.8865440487861633, 'learning_rate': 5.175154934899691e-05, 'epoch': 1.98}
{'loss': 1.3437, 'grad_norm': 0.9528917670249939, 'learning_rate': 5.1425695103795225e-05, 'epoch': 1.98}
{'loss': 1.2925, 'grad_norm': 0.8985900282859802, 'learning_rate': 5.110051450608347e-05, 'epoch': 1.99}
{'loss': 1.3675, 'grad_norm': 0.8274691104888916, 'learning_rate': 5.077601206559346e-05, 'epoch': 1.99}
{'loss': 1.3631, 'grad_norm': 0.8656684160232544, 'learning_rate': 5.045219228265219e-05, 'epoch': 1.99}
{'loss': 1.3811, 'grad_norm': 0.871849000453949, 'learning_rate': 5.0129059648119323e-05, 'epoch': 2.0}
{'eval_loss': 1.325819492340088, 'eval_runtime': 103.656, 'eval_samples_per_second': 24.118, 'eval_steps_per_second': 3.02, 'epoch': 2.0}
{'loss': 1.3087, 'grad_norm': 0.8919105529785156, 'learning_rate': 4.9806618643324696e-05, 'epoch': 2.0}
{'loss': 1.236, 'grad_norm': 0.8399351835250854, 'learning_rate': 4.948487374000665e-05, 'epoch': 2.01}
{'loss': 1.2535, 'grad_norm': 0.8699557781219482, 'learning_rate': 4.916382940024944e-05, 'epoch': 2.01}
{'loss': 1.3135, 'grad_norm': 0.8078176379203796, 'learning_rate': 4.884349007642176e-05, 'epoch': 2.01}
{'loss': 1.3141, 'grad_norm': 0.8234615325927734, 'learning_rate': 4.852386021111486e-05, 'epoch': 2.02}
{'loss': 1.2889, 'grad_norm': 0.8515854477882385, 'learning_rate': 4.8204944237080975e-05, 'epoch': 2.02}
{'loss': 1.2963, 'grad_norm': 0.8186608552932739, 'learning_rate': 4.788674657717165e-05, 'epoch': 2.02}
{'loss': 1.2953, 'grad_norm': 0.8084632158279419, 'learning_rate': 4.756927164427685e-05, 'epoch': 2.03}
{'loss': 1.3028, 'grad_norm': 0.8171941637992859, 'learning_rate': 4.7252523841263194e-05, 'epoch': 2.03}
{'loss': 1.3116, 'grad_norm': 0.9065847992897034, 'learning_rate': 4.6936507560913355e-05, 'epoch': 2.03}
{'loss': 1.3328, 'grad_norm': 0.8251185417175293, 'learning_rate': 4.6621227185864935e-05, 'epoch': 2.04}
{'loss': 1.2509, 'grad_norm': 0.9262263774871826, 'learning_rate': 4.6306687088549596e-05, 'epoch': 2.04}
{'loss': 1.2312, 'grad_norm': 0.9225545525550842, 'learning_rate': 4.599289163113276e-05, 'epoch': 2.04}
{'loss': 1.3315, 'grad_norm': 0.8722426891326904, 'learning_rate': 4.567984516545267e-05, 'epoch': 2.05}
{'loss': 1.2859, 'grad_norm': 0.840469479560852, 'learning_rate': 4.536755203296038e-05, 'epoch': 2.05}
{'loss': 1.2968, 'grad_norm': 0.9507871270179749, 'learning_rate': 4.50560165646594e-05, 'epoch': 2.06}
{'loss': 1.331, 'grad_norm': 0.911746621131897, 'learning_rate': 4.474524308104564e-05, 'epoch': 2.06}
{'loss': 1.336, 'grad_norm': 0.9600643515586853, 'learning_rate': 4.443523589204753e-05, 'epoch': 2.06}
{'loss': 1.2936, 'grad_norm': 0.9645103812217712, 'learning_rate': 4.412599929696627e-05, 'epoch': 2.07}
{'loss': 1.2913, 'grad_norm': 0.9031104445457458, 'learning_rate': 4.3817537584416e-05, 'epoch': 2.07}
{'loss': 1.2801, 'grad_norm': 0.823580801486969, 'learning_rate': 4.350985503226465e-05, 'epoch': 2.07}
{'loss': 1.3099, 'grad_norm': 0.9713256359100342, 'learning_rate': 4.320295590757443e-05, 'epoch': 2.08}
{'loss': 1.2739, 'grad_norm': 0.9556035995483398, 'learning_rate': 4.289684446654251e-05, 'epoch': 2.08}
{'loss': 1.2857, 'grad_norm': 0.867087721824646, 'learning_rate': 4.259152495444243e-05, 'epoch': 2.08}
{'loss': 1.3273, 'grad_norm': 0.9873567223548889, 'learning_rate': 4.228700160556469e-05, 'epoch': 2.09}
